id,paragraph
1,"di¤erentially a¤ect both the access to credit and the real economic activity of high-agency-cost borrowers’’ (14). Hubbard (1995) and Bernanke, Gertler, and Gilchrist (1996) listed three empirical implications of the broad credit channel. First, external finance is more expensive for borrowers than internal finance. This should apply particularly to uncollateralized external finance. Second, because the cost di¤erential between internal and external finance arises from agency costs, the gap should depend inversely on the borrower’s net worth. A fall in net worth raises the cost of external finance. Third, adverse shocks to net worth should reduce borrowers’ access to finance, thereby reducing their investment, employment, and production levels."
2,"If, as emphasized under the broad credit channel, agency costs increase during recessions and in response to contractionary monetary policy, then the share of credit going to low-agency-cost borrowers should rise. Bernanke, Gertler, and Gilchrist characterized this as the flight to quality. Aggregate data are likely to be of limited usefulness in testing such a hypothesis because most data on credit stocks and flows are not constructed based on the characteristics of the borrowers. Because small firms presumably are subject to higher agency costs than large firms, much of the evidence for a broad credit channel has been sought by looking for di¤erences in the behavior of large and small firms in the face of monetary contractions. Gertler and Gilchrist (1994) documented that small firms do behave di¤erently than large firms over the business cycle, being much more sensitive to cyclical fluctuations. Kashyap, Lamont, and Stein (1994) found that inventory investment by firms without access to public bond markets appears to be a¤ected by liquidity constraints. Oliner and Rudebusch (1996a) assessed the role of financial factors by examining the behavior of small and large firms in response to changes in monetary policy. Interest rate increases in response to a monetary contraction lower asset values and the value of collateral, increasing the cost of external funds relative to internal funds. Since agency problems are likely to be more severe for small firms than for large firms, the linkage between internal sources of funds and investment spending should be particularly strong for small firms after a monetary contraction. Oliner and Rudebusch did find that the impact of cash flow on investment increases for small firms, but not for large firms, when monetary policy tightens."
3,"This chapter has examined a number of issues related to financial markets and monetary policy, including the question of price level determinacy with interest rate pegs, the role of the term structure of interest rates, and imperfect information in credit markets. The economics of imperfect information provides numerous insights into the structure of credit markets. Credit market imperfections commonly lead to situations in which the lender’s expected profits are not monotonic in the interest rate charged on a loan; expected profits initially rise with the loan rate but can then reach a maximum before declining. Thus, equilibrium may be characterized by credit rationing: excess demand fails to induce lenders to raise the loan rate because doing so lowers their expected profits. Perhaps more important, balance sheets matter. Variations in borrowers’ net worth a¤ect their ability to gain credit. A recession that lowers cash flows or a decline in asset prices that lowers net worth will reduce credit availability and increase the wedge between the costs of external and internal finance. The resulting impact on aggregate demand can generate a financial accelerator e¤ect."
4,"In general, skepticism surrounds the existence and importance of the credit channel, or at least it did before the financial crisis of 2007–2009. Certainly the previous evidence on the empirical importance of a distinct bank lending channel for monetary policy was mixed. Although periods of monetary contraction are followed by a fall in bank credit relative to open market credit, this may reflect simple composition e¤ects and not a bank lending channel. The access to managed liabilities also suggests that variations in banking sector reserves caused by changes in monetary policy will a¤ect bank lending mainly through traditional interest rate channels. The evidence for a broad credit channel or for financial accelerator e¤ects is more favorable. Recessions are associated with a flight to quality. Small firms, a group likely to face large agency costs in obtaining external financing, are a¤ected more severely during recessions. Net worth and cash flow do seem to a¤ect investment, inventory, and production decisions."
5,"11Monetary Policy Operating Procedures 11.1 Introduction Previous chapters treated the nominal money supply, the nominal interest rate, or even inflation as the variable directly controlled by the monetary policymaker. This approach ignores the actual problems surrounding policy implementation. Central banks do not directly control the nominal money supply, inflation, or long-term interest rates likely to be most relevant for aggregate spending. Instead, narrow reserve aggregates, such as the monetary base, or very short-term interest rates, such as the federal funds rate in the United States, are the variables over which the central bank can exercise close control. Yet previous chapters have not discussed the specific relationship between short-term interest rates, other reserve aggregates such as nonborrowed reserves or the monetary base, and the broader monetary aggregates such as M1 or M2. And there has been no discussion of the factors that might explain why many central banks choose to use a short-term interest rate rather than a monetary aggregate as their policy instrument. These issues are addressed in this chapter."
6,"The actual implementation of monetary policy involves a variety of rules, traditions, and practices, and these collectively are called operating procedures. Operating procedures di¤er according to the actual instrument the central bank uses in its daily conduct of policy, the operating target whose control is achieved over short horizons (e.g., a short-term interest rate versus a reserve aggregate), the conditions under which the instruments and operating targets are automatically adjusted in light of economic developments, the information about policy and the types of announcements the monetary authority might make, its choice of variables for which it establishes targets (e.g., money supply growth or the inflation rate), and whether these targets are formal or informal."
7,"The objective in examining monetary policy operating procedures is to understand what instruments are actually under the control of the monetary authority, the factors that determine the optimal instrument choice, and how the choice of instrument a¤ects the manner in which short-term interest rates, reserve aggregates, or the money stock might reflect policy actions and nonpolicy disturbances. After discussing the role of instruments and goals, the chapter examines the factors that determine the optimal choice of an operating procedure and the relationship between the choice of operating procedure and the response of the market for bank reserves to various economic disturbances. Then, a model of a channel system for setting interest rates is presented. The chapter concludes with a brief history of the Fed’s operating procedures."
8,"11.2 From Instruments to Goals Discussions of monetary policy implementation focus on instruments, operating targets, intermediate targets, and policy goals. Instruments are the variables directly controlled by the central bank. These typically include an interest rate charged on reserves borrowed from the central bank, the reserve requirement ratios that determine the level of reserves banks must hold against their deposit liabilities, and the composition of the central bank’s own balance sheet (its holdings of government securities, for example). The instruments of policy are manipulated to achieve a prespecified value of an operating target, typically some measure of bank reserves (total reserves, borrowed reserves, or nonborrowed reserves—the di¤erence between total and borrowed reserves), or a very short-term rate of interest, usually an overnight interbank rate (the federal funds rate in the case of the United States). Goals such as inflation or deviations of unemployment from the natural rate are the ultimate variables of interest to policymakers; instruments are the actual variables under their direct control. Intermediate target variables fall between operating targets and goals in the sequence of links that run from policy instruments to real economic activity and inflation. Because observations on some or all of the goal variables are usually obtained less frequently than are data on interest rates, exchange rates, or monetary aggregates, the behavior of these latter variables can often provide the central bank with information about economic developments that will a¤ect the goal variables. For example, faster than expected money growth may signal that real output is expanding more rapidly than was previously thought. The central bank might change its operating target (e.g., raise the interbank rate or contract reserves) to keep the money growth rate on a path believed to be consistent with achieving its policy goals. In this case, money growth serves as an intermediate target variable. Under inflation targeting policies, the inflation forecast plays the role of an intermediate target (Svensson and Woodford 2005). Instruments, operating targets, intermediate targets, and goals have been described in a sequence running from the instruments directly controlled by the central bank to goals, the ultimate objectives of policy. Actually, policy design operates in the reverse fashion: from the goals of policy, to the values of the intermediate targets consistent with the goals, to the values of the operating targets needed to achieve the intermediate targets, and finally to the instrument settings that yield the desired values of the operating targets (Tinbergen 1956). In earlier chapters, inflation and the money supply were sometimes treated as policy instruments, ignoring the linkages from reserve markets to interest rates to banking sector behavior to aggregate demand. Similarly, it is often useful to ignore reserve market behavior and treat an operating target variable, such as the overnight interbank interest rate or a reserve aggregate, as the policy instrument. Since these two variables can be controlled closely over short time horizons, they are often also described as policy instruments."
9,"Poole asked, in this environment, whether the central bank should try to hold market interest rates constant or hold a monetary quantity constant while allowing interest rates to move. And he assumed that the objective of policy was to stabilize real output, so he answered the question by comparing the variance of output implied by the two alternative policies. Poole treated the price level as fixed; to highlight his basic results, the same is done here. Since the instrument choice problem primarily relates to the decision to hold either a market rate or a monetary quantity constant over a fairly short period of time (say, the time between policy board meetings), ignoring price level e¤ects is not unreasonable as a starting point for the analysis. Poole’s result can be derived in a simple model given in log terms by yt 1⁄4 ait þ ut ð11:1Þ mt 1⁄4 yt cit þ vt: ð11:2Þ Equation (11.1) represents an aggregate demand relationship in which output is a decreasing function of the interest rate; demand also depends on an exogenous disturbance ut with variance s2 u . Equation (11.2) gives the demand for money as a decreasing function of the interest rate and an increasing function of output. Money demand is subject to a random shock vt with variance s2 v . Equilibrium requires that the demand for money equal the supply of money mt. For simplicity, u and v are treated as mean zero serially and mutually uncorrelated processes. These two equations represent a simple IS-LM model of output determination, given a fixed price level. The final aspect of the model is a specification of the policymaker’s objective, assumed to be the minimization of the variance of output deviations: E1⁄2yt 2 ; ð11:3Þ where all variables have been normalized so that the economy’s equilibrium level of output in the absence of shocks is y 1⁄4 0."
10,"The timing is as follows: the central bank sets either it or mt at the start of the period, then the stochastic shocks ut and vt occur, determining the values of the endogenous variables (either yt and it if mt is the policy instrument, or yt and mt if it is the policy instrument). When the money stock is the policy instrument, (11.1) and (11.2) can be solved jointly for equilibrium output: yt 1⁄4 amt þ cut avt a þ c : 1. Note that the price level has been normalized to equal 1 so that the log of the price level is zero; p 1⁄4 0. The income elasticity of money demand has also been set equal to 1."
