id,paragraph
1,"1:8Þ According to (11.8), the monetary authority adjusts the base, its actual instrument, in response to interest rate movements. The parameter m, both its sign and its magnitude, determine how the base is varied by the central bank as interest rates vary. If m 1⁄4 0, then bt 1⁄4 0 and one has the case of a monetary base operating procedure in which b is fixed (at zero by normalization) and is not adjusted in response to interest rate movements. If m 1⁄4 h, then (11.7) implies that mt 1⁄4 ot and one has the case of a money supply operating procedure in which the base is automatically adjusted to keep mt equal to zero on average; the actual value of mt varies as a result of the control error ot. In this case, bt is the policy instrument and mt is the operating target. Equation (11.8) is called a policy rule or an instrument rule in that it provides a description of how the policy instrument is set. 6. Recall that constants are normalized in equations such as (11.8) to be zero. More generally, there might be a rule of the form bt 1⁄4 b0 þ mðit EitÞ, where b0 is a constant and Eit is the expected value of it. Issues of price level indeterminacy can arise if the average value of bt is not tied down (as it is in this case by b0); see chapter 10. 518 11 Monetary Policy Operating Procedures Combining (11.8) with (11.1) and (11.2), it 1⁄4 vt ot þ ut a þ c þ m þ h ; ð11:9Þ so that large values of m reduce the variance of the interest rate. As m ! y, an interest rate operating procedure is approximated in which it is set equal to a fixed value (zero by normalization). By representing policy in terms of the policy rule and then characterizing policy in terms of the choice of a value for m, one can consider intermediate cases to the extreme alternatives considered in section 11.3.1. Substituting (11.9) into (11.1), output is given by yt 1⁄4 ðc þ m þ hÞut aðvt otÞ a þ c þ m þ h : From this expression, the variance of output can be calculated: s2 y 1⁄4 ðc þ m þ hÞ 2 s2 u þ a2ðs2 v þ s2 oÞ (a þ c þ m þ h) 2 : Minimizing with respect to m, the optimal policy rule (in the sense of minimizing the variance of output) is given by m 1⁄4 c þ h aðs2 v þ s2 oÞ s2 u : ð11:10Þ In general, neither the interest rate ðm ! yÞ nor the base ðm 1⁄4 0Þ nor the money supply ðm 1⁄4 hÞ operating procedures will be optimal. Instead, as Poole (1970) demonstrated, the way policy (in the form of the setting for bt) should respond to interest rate movements will depend on the relative variances of the three underlying economic disturbances."
2,"When s2 v and s2 o are positive, interest rate increases may now be the result of an increase in money demand or a decrease in money supply. Since the appropriate response to a positive money demand shock or a negative money supply shock is to increase the monetary base and o¤set the interest rate rise (i.e., it is appropriate to lean against the wind), m > (c + h); it will become optimal to actually increase the base as s2 v + s2 o becomes su‰ciently large."
3,"The value for the policy rule parameter in (11.10) can also be interpreted in terms of a signal extraction problem faced by the policy authority. Recall that the basic assumption in the Poole analysis was that the policymaker could observe and react to the interest rate, but perhaps because of information lags, the current values of output and the underlying disturbances could not be observed. Suppose instead that the shocks u, v, and e are observed, and the central bank can respond to them. That is, suppose the policy rule could take the form bt = muut + mvvt + moot for some parameters mu, mv, and mo. If this policy rule is substituted into (11.1) and (11.2), one obtains yt = (c + h + amu)ut - a(1 - mv)vt + a(1 + mo)ot / (a + c + h): In this case, which corresponds to a situation of perfect information about the basic shocks, it is clear that the variance of output can be minimized if mu = (c + h)/a, mv = 1 and mo = 1."
4,"If the policymaker cannot observe the underlying shocks, then policy will need to be set on the basis of forecasts of these disturbances. Given the linear structure of the model and the quadratic form of the objective, the optimal policy can be written bt = muu^t + mvv^t + moo^t = [(c + h)/au^t + v^t - o^t], where u^t, v^t, and o^t are the forecasts of the shocks. In the Poole framework, the central bank observes the interest rate and can set policy conditional on it. Thus, the forecasts of shocks will depend on it and will take the form u^t = duit, v^t = dvit, and o^t = doit. The policy rule can then be written as bt = (c + h)/a [u^t + v^t - o^t] = (c + h)/a [du + dv - do] it."
5,"Using this policy rule to solve for the equilibrium interest rate, determining the d0 is from the assumption that forecasts are equal to the projections of the shocks on it, it is straightforward to verify that the coe‰cient on it in the policy rule (11.11) is equal to the value m given in (11.10). Thus, the optimal policy response to observed interest rate movements represents an optimal response to the central bank’s forecasts of the underlying economic disturbances."
6,"The previous section showed how the optimal response coe‰cients in the policy rule could be related to the central bank’s forecast of the underlying disturbances. This interpretation of the policy rule parameter is important because it captures a very general way of thinking about policy. When the central bank faces imperfect information about the shocks to the economy, it should respond based on its best forecasts of these shocks. In the present example, the only information variable available was the interest rate, so forecasts of the underlying shocks were based on i. In more general settings, information on other variables may be available on a frequent basis, and this should also be used in forecasting the sources of economic disturbances. Examples of such information variables include (besides market interest rates) exchange rates, commodity prices, and asset prices."
7,"Because the central bank must respond to partial and incomplete information about the true state of the economy, monetary policy is often formulated in practice in terms of intermediate targets. Intermediate targets are variables whose behavior provides information useful in forecasting the goal variables. Deviations in the intermediate targets from their expected paths indicate a likely deviation of a goal variable from its target and signal the need for a policy adjustment. For example, if money growth, which is observed weekly, is closely related to subsequent inflation, which is observed only monthly, then faster than expected money growth signals the need to tighten policy. When action is taken to keep the intermediate target variable equal to its target, the hope is that policy will be adjusted automatically to keep the goal variables close to their targets as well."
8,"As discussed in chapter 1, commodity prices eliminate the price puzzle in VAR estimates of monetary policy e¤ects because of the informational role they appear to play. See Kareken, Muench, and Wallace (1973) and B. Friedman (1975; 1977b; 1990) for early treatments of the informational role of intermediate targets. More recently, Svensson (1997a; 1999b) stressed the role of inflation forecasts as an intermediate target. Bernanke and Woodford (1997) showed, however, how multiple equilibria may arise if policy is based on private sector forecasts, which are, in turn, based on expectations of future policy."
9,"yt = (pt - Et-1pt) + zt (11.12) yt = (it - Etpt+1) + ut (11.13) mt - pt = mt - pt - pt-1 = yt - cit + vt: (11.14) Equation (11.12) is a standard Lucas supply curve; (11.13) gives aggregate demand as a decreasing function of the expected real interest rate; and (11.14) is a simple money demand relationship. Assume that each of the three disturbances z, u, and v follows a first-order autoregressive process: zt = rzzt-1 + et ut = ruut-1 + jt vt = rvvt-1 + ct; where 1 < ri < 1 for i = z; u; v. The innovations e, j, and c are assumed to be mean zero serially and mutually uncorrelated processes. The interest rate i is taken to be the policy instrument."
10,"Suppose that the monetary authority’s objective is to minimize the expected squared deviations of the inflation rate around a target level p. Hence, it is chosen to minimize V = 1/2 E(pt - p)2: (11.15) To complete the model, one must specify the information structure. Suppose that it must be set before observing et, jt, or ct but that yt-1, pt-1, and mt-1 (and therefore pt-1, zt-1, ut-1, and vt-1) are known when it is set. The optimal setting for the policy instrument can be found by solving for the equilibrium price level in terms of the policy instrument and then evaluating the loss function given by (11.15). Solving the model is simplified by recognizing that it will always be set to ensure that the expected value of inflation equals the target value p. Actual inflation will differ from p because policy cannot respond to o¤set the e¤ects of the shocks to aggregate supply, aggregate demand, or money demand, but policy will o¤set any expected e¤ects of lagged disturbances to ensure that Et-1pt = Etpt+1 = p."
11,"Using this result, (11.12) can be used to eliminate yt from (11.13) to yield pt = (a + a)p + ait + ut - zt / a: (11.16) Equation (11.16) shows that, under an interest rate policy, pt is independent of vt and the parameters of the money demand function. If the policymaker had full information on ut and zt, the optimal policy would be to set the interest rate equal to it = p + (1/a)(ut - zt) since this would yield pt = p. If policy must be set prior to observing the realization of the shocks at time t, the optimal policy can be obtained by taking expectations of (11.16), conditional on time t - 1 information, yielding the optimal setting for it: ^ = p + (1/a)(ruut-1 - rzzt-1)."
12,"Substituting (11.17) into (11.16) shows that the actual inflation rate under this policy is equal to pt(^{}) = p + jt - et / a; (11.18) and the value of the loss function is equal to V(^{}) = 1/2 (1/a)2 (s2 j + s2 e); where s2 x denotes the variance of a random variable x. An alternative approach to setting policy in this example would be to derive the money supply consistent with achieving the target inflation rate p and then to set the interest rate to achieve this level of mt. Using (11.14) to eliminate it from (11.13), yt = (a/(a + c))((mt - pt - pt-1 - vt)) + (c/(a + c))(ut + ap)."
13,"Using the aggregate supply relationship (11.12), the equilibrium inflation rate is pt = p + (1/a)(a/(a + c))((mt - pt-1 - vt)) + (c/(a + c))(ut + ap) - zt = [(a(a + c) + acp + (a(mt - pt-1 - vt)) + (cut - (a + c)zt)/(a(a + c) + a)]. The value of mt consistent with pt = p is therefore mt = (1 - c)p + pt-1 + (c/a)(ut + (1 + c/a)zt + vt). If the money supply must be set before observing the time t shocks, the optimal target for m is m^t = (1 - c)p + pt-1 + (c/a)(ruut-1 + (1 + c/a)(rzzt-1 + rvvt-1)."
14,"As can be easily verified, the interest rate consistent with achieving the targeted money supply m^t is just ^{t, given by (11.17). Thus, an equivalent procedure for deriving the policy that minimizes the loss function is to first calculate the value of the money supply consistent with the target for p and then to set i equal to the value that achieves the targeted money supply. Now suppose the policymaker can observe mt and respond to it. Under the policy that sets it equal to ^{, (11.14) implies that the actual money supply will equal mt = pt(^{}) + pt-1 + yt(^{}) - c^{t + vt, which can be written as mt(^{}) = m^t - (1/a)(et + (1 + (1/a)(jt + ct)."
