id,paragraph
1,"y assuming that individuals derived utility directly from holding real money balances. Therefore, real money balances appeared in the utility function alongside consumption and leisure. Yet money is usually thought of as yielding utility indirectly through use; it is valued because it is useful in facilitating transactions to obtain the consumption goods that do directly provide utility. As described by Clower (1967), goods buy money, and money buys goods, but goods don’t buy goods. And because goods don’t buy goods, a monetary medium of exchange that serves to aid the process of transacting will have value. A medium of exchange that facilitates transactions yields utility indirectly by allowing certain transactions to be made that would not otherwise occur or by reducing the costs associated with transactions. The demand for money is then determined by the nature of the economy’s transactions technology. The first formal models of money demand that emphasized the role of transaction costs were due to Baumol (1952) and Tobin (1956).1 Niehans (1978) developed a systematic treatment of the theory of money in which transaction costs play a critical role. These models were partial equilibrium models, focusing on the demand for money as a function of the nominal interest rate and income. In keeping with the approach used in examining money-in-the-utility (MIU ) models, the focus in this chapter is on general equilibrium models in which the demand for money arises from its use in carrying out transactions."
2,"The first models examined in this chapter are ones in which real resources and money are used to produce transaction services, with these services being required to purchase consumption goods. These real resources can take the form of either time or goods. Most of this chapter, however, is devoted to the study of models that 1. Jovanovic (1982) and D. Romer (1986) embedded the Baumol-Tobin model in general equilibrium frameworks. impose a rigid restriction on the nature of transactions. Rather than allowing substitutability between time and money in carrying out transactions, cash-in-advance (CIA) models simply require that money balances be held to finance certain types of purchases; without money, these purchases cannot be made. CIA models, like MIU models, assume that money is special; unlike other financial assets, it either yields direct utility and therefore belongs in the utility function, or it has unique properties that allow it to be used to facilitate transactions. This chapter concludes with a look at some recent work based on search theory to explain how the nature of transactions gives rise to money."
3,3.2 Resource Costs of Transacting A direct approach to modeling the role of money in facilitating transactions is to assume that the purchase of goods requires the input of transaction services. First a model is considered in which theses services are produced using inputs of money and time. Then an alternative approach is studied in which there are real resource costs in terms of goods that are incurred in purchasing consumption goods. Larger holdings of money allow the household to reduce the resource costs of producing transaction services.
4,"me finite level of real money balances m, that is, limm!m gm 1⁄4 0, then this property will carry over to um. In the MIU model, higher expected inflation lowered money holdings, but the e¤ect on leisure and consumption depended on the signs of ulm and ucm.3 The shopping-time model implies that um 1⁄4 vlgm b 0, so ucm 1⁄4 ðvllgc vclÞgm vlgcm: ð3:2Þ The sign of ucm will depend on such factors as the e¤ect of variations in leisure time on the marginal utility of consumption (vcl) and the e¤ect of variations in consumption on the marginal productivity of money in reducing shopping time ðgcmÞ. In the benchmark MIU model, ucm was taken to be positive.4 Relating ucm to the partials of the underlying utility function v and the transaction production function g can suggest whether this assumption was reasonable. From (3.2), the assumption of diminishing marginal utility of leisure ðvll a 0Þ and gm a 0 implies that vllgcgm b 0. If greater consumption raises the marginal productivity of money in reducing shopping time ðgcm a 0Þ, then vlgcm b 0 as well. Wang and Yip (1992) characterized the situation in which these two dominate, so that ucm b 0 as the transaction services version of the MIU model. In this case, the MIU model implies that a rise in expected inflation would lower m and uc, and this would lower consumption, labor supply, and output (see section 2.3.2). The reduction in labor supply is reinforced by the fact that ulm 1⁄4 vllgm < 0, so that the reduction in m raises the marginal utility of leisure.5 If consumption and leisure are strong substitutes so that vcl a 0, then ucm could be negative, a situation Wang and Yip described as corresponding to an asset substitution model. With ucm < 0, a monetary injection that raises expected inflation will increase consumption, labor supply, and output."
5,"5. I thank Henrik Jensen for pointing this out. 6. Note that it is assumed that transaction services are needed only for the purchase of consumption goods and not for the purchase of capital goods. In the next section, alternative treatments of investment and the transaction technology are shown to have implications for the steady state."
6,"With gm a 0, vlgm 1⁄4 Vawgm is the value in utility terms of the shopping time savings that results from additional holdings of real money balances. Equations (3.5) and (3.8) imply that money will be held to the point where the marginal net benefit, equal to the value of shopping time savings plus the discounted value of money’s wealth value in the next period, or vlgm þ bVaðatþ1; ktÞ=ð1 þ ptþ1Þ, just equals the net marginal utility of wealth. The first-order condition for optimal money holdings, together with (3.7) and (3.8), implies vlgm 1⁄4 bVkðatþ1; ktÞ b Vaðatþ1; ktÞ 1 þ ptþ1 1⁄4 Vaðat; kt1Þ 1 b Vaðatþ1; ktÞ=Vaðat; kt1Þ 1 þ ptþ1 3.2 Resource Costs of Transacting 95 1⁄4 Vaðat; kt1Þ 1 1 1 þ it 1⁄4 Vaðat; kt1Þ it 1 þ it ð3:11Þ where it is the nominal rate of interest and, using (3.7) and (3.8),7 Vaðatþ1; ktÞ Vaðat; kt1Þ 1⁄4 1 þ ptþ1 1 þ it : Further insight can be gained by using (3.6) and (3.8) to note that (3.11) can also be written as wtgm 1⁄4 it 1 þ it : ð3:12Þ The left side of this equation is the value of the transaction time saved by holding additional real money balances. At the optimal level of money holdings, this is just equal to the opportunity cost of holding money, i=ð1 þ iÞ."
7,"mt and atþ1 1⁄4 ttþ1 þ 1⁄2ð1 þ itÞbt þ mt=ð1 þ ptþ1Þ. Proceeding as in chapter 2 by using these two constraints to eliminate kt and atþ1 from the expression 5. I thank Henrik Jensen for pointing this out. 6. Note that it is assumed that transaction services are needed only for the purchase of consumption goods and not for the purchase of capital goods. In the next section, alternative treatments of investment and the transaction technology are shown to have implications for the steady state."
8,"for the value function, the necessary first-order conditions for consumption, real money holdings, real bond holdings, and labor supply are vc vlgc bVkðatþ1; ktÞ 1⁄4 0 ð3:4Þ vlgm þ b Vaðatþ1; ktÞ 1 þ ptþ1 bVkðatþ1; ktÞ 1⁄4 0 ð3:5Þ vl þ bVkðatþ1; ktÞfnðkt1; ntÞ 1⁄4 0 ð3:6Þ b 1 þ it 1 þ ptþ1 ð3:7Þ and the envelope theorem yields Vaðat; kt1Þ 1⁄4 bVkðatþ1; ktÞ ð3:8Þ Vkðat; kt1Þ 1⁄4 bVkðatþ1; ktÞ1⁄2 fkðkt1; ntÞ þ 1 d: ð3:9Þ Letting wt denote the marginal product of labor (i.e., wt 1⁄4 fnðkt1; ntÞ), (3.6) and (3.8) yield vl 1⁄4 wtVaðat; kt1Þ. This implies that (3.4) can be written as ucðct; ltÞ 1⁄4 Vaðat; kt1Þ1⁄21 þ wtgcðct; mtÞ: ð3:10Þ The marginal utility of consumption is set equal to the marginal utility of wealth, Vaðat; kt1Þ, plus the cost, in utility units, of the marginal time needed to purchase consumption. Thus, the total cost of consumption includes the value of the shopping time involved. A marginal increase in consumption requires an additional gc in shopping time. The value of this time in terms of goods is obtained by multiplying gc by the real wage w, and its value in terms of utility is Vaða; kÞwgc. With gm a 0, vlgm 1⁄4 Vawgm is the value in utility terms of the shopping time savings that results from additional holdings of real money balances. Equations (3.5) and (3.8) imply that money will be held to the point where the marginal net benefit, equal to the value of shopping time savings plus the discounted value of money’s wealth value in the next period, or vlgm þ bVaðatþ1; ktÞ=ð1 þ ptþ1Þ, just equals the net marginal utility of wealth. The first-order condition for optimal money holdings, together with (3.7) and (3.8), implies vlgm 1⁄4 bVkðatþ1; ktÞ b Vaðatþ1; ktÞ 1 þ ptþ1 1⁄4 Vaðat; kt1Þ 1 b Vaðatþ1; ktÞ=Vaðat; kt1Þ 1 þ ptþ1"
9,"t of money, gm, be driven to zero. Equation (3.12) implies that gm 1⁄4 0 if and only if i 1⁄4 0; one thus obtains the standard result for the optimal rate of inflation, as seen earlier in the MIU model. The chief advantage of the shopping-time approach as a means of motivating the presence of money in the utility function is its use in tying the partials of the utility function with respect to money to the specification of the production function relating money, shopping time, and consumption. But this representation of the medium-of-exchange role of money is also clearly a shortcut. The transaction services production function cðm; nsÞ is simply postulated; this approach does not help to determine what constitutes money. Why, for example, do certain types of green paper facilitate transactions (at least in the United States), whereas yellow pieces of paper don’t? Section 3.4 reviews models based on search theory that attempt to derive money demand from a more primitive specification of the transaction process."
10,"7. Note that (3.11) implies vlgm=Va 1⁄4 i=ð1 þ iÞ. The left side is the value of the shopping-time savings from holding additonal real money balances relative to the marginal utility of income. The right side is the opportunity cost of holding money. This expression can be compared to the result from the MIU model, which showed that the marginal utility of real balances relative to the marginal utility of income would equal i=ð1 þ iÞ. In the MIU model, however, the marginal utility of income and the marginal utility of consumption were equal."
