id,paragraph
1,"equation, but it is more common to use a measure of income such as GDP. Thus, results are reported for both real personal consumption expenditures (in which case the corresponding personal consumption expenditures chain-type price index is employed) and real GDP (and the chain-type price index for GDP). To obtain a measure of the opportunity cost of holding MZM, the own return on MZM is subtracted from the 3-month secondary market Treasury bill rate. Using either consumption or income, the income elasticity of money demand is greater than 1. Using real consumption, the interest elasticity is estimated to be 0:09 according to row 1, and row 3 implies a long-run elasticity of 0:144. According to (2.32), these values would imply values for b of from just under 7 to over 11. Most empirical estimates of the interest elasticity of money demand employ aggregate time series data. At the household level, many U.S. households hold no interestearning assets, so the normal substitution between money and interest-earning assets as the nominal interest rate changes is absent. As nominal interest rates rise, more households find it worthwhile to hold interest-earning assets. Changes in the nominal interest rate then a¤ect both the extensive margin (the decision whether to hold interest-earning assets) and the intensive margin (the decision of how much to hold in interest-earning assets, given that the household already holds some wealth in this form). Mulligan and Sala-i-Martin (2000) focused on these two margins and used cross-sectional evidence on household holdings of financial assets to estimate the interest elasticity of money demand. They found that the elasticity increases with the level of nominal interest rates and is low at low nominal rates of interest."
2,"2.2.4 Limitations Before moving on to use the MIU framework to analyze the welfare cost of inflation, we need to consider the limitations of the money-in-the-utility function approach. In the MIU model, there is a clearly defined reason for individuals to hold money—it provides utility. However, this essentially solves the problem of generating a positive demand for money by assumption; it doesn’t address the reasons that money, particularly money in the form of unbacked pieces of paper, might yield utility. The money-in-the-utility function approach has to be thought of as a shortcut for a fully specified model of the transaction technology faced by households that gives rise to a positive demand for a medium of exchange. Shortcuts are often extremely useful. But one problem with such a shortcut is that it does not provide any real understanding of, or possible restrictions on, partial derivatives such as um or ucm that play a role in determining equilibrium and the outcome of comparative static exercises. One possible story that can generate a moneyin-the-utility function is based on the idea that money can reduce the time needed to purchase consumption goods. This shopping-time story will be discussed in chapter 3."
3,"2.2.4 Limitations Before moving on to use the MIU framework to analyze the welfare cost of inflation, we need to consider the limitations of the money-in-the-utility function approach. In the MIU model, there is a clearly defined reason for individuals to hold money—it provides utility. However, this essentially solves the problem of generating a positive demand for money by assumption; it doesn’t address the reasons that money, particularly money in the form of unbacked pieces of paper, might yield utility. The money-in-the-utility function approach has to be thought of as a shortcut for a fully specified model of the transaction technology faced by households that gives rise to a positive demand for a medium of exchange."
4,"Shortcuts are often extremely useful. But one problem with such a shortcut is that it does not provide any real understanding of, or possible restrictions on, partial derivatives such as um or ucm that play a role in determining equilibrium and the outcome of comparative static exercises. One possible story that can generate a moneyin-the-utility function is based on the idea that money can reduce the time needed to purchase consumption goods. This shopping-time story will be discussed in chapter 3."
5,"2.3 The Welfare Cost of Inflation Because money holdings yield direct utility and higher inflation reduces real money balances, inflation generates a welfare loss. This raises two questions: How large is the welfare cost of inflation? Is there an optimal rate of inflation that maximizes the steady-state welfare of the representative household? Some important results on both of these questions are illustrated here, and chapters 4 and 8 provide more discussion of the optimal rate of inflation."
6,"The second question—the optimal rate of inflation—was originally addressed by Bailey (1956) and M. Friedman (1969). Their basic intuition was the following. The private opportunity cost of holding money depends on the nominal rate of interest (see (2.12)). The social marginal cost of producing money, that is, running the printing presses, is essentially zero. The wedge that arises between the private marginal cost and the social marginal cost when the nominal rate of interest is positive generates an ine‰ciency. This ine‰ciency would be eliminated if the private opportunity cost were also equal to zero, and this will be the case if the nominal rate of interest equals zero. But i 1⁄4 0 requires that p 1⁄4 r=ð1 þ rÞAr. So the optimal rate of inflation is a rate of deflation approximately equal to the real return on capital."
7,"In the steady state, real money balances are directly related to the inflation rate, so the optimal rate of inflation is also frequently discussed under the heading of the optimal quantity of money (M. Friedman 1969). With utility depending directly on m, one can think of the government choosing its policy instrument y (and therefore p) to achieve the steady-state optimal value of m. Steady-state utility will be maximized when uðcss; mssÞ is maximized subject to the constraint that css 1⁄4 fðkssÞ dkss. But since css is independent of y, the first-order condition for the optimal y is just umðqm=qyÞ 1⁄4 0, or um 1⁄4 0, and from (2.12), this occurs when i 1⁄4 0."
8,"The major criticism of this result is due to Phelps (1973), who pointed out that money growth generates revenue for the government—the inflation tax. The implicit assumption so far has been that variations in money growth are engineered via lumpsum transfers. Any e¤ects on government revenue can be o¤set by a suitable adjustment in these lump-sum transfers (taxes). But if governments only have distortionary taxes available for financing expenditures, then reducing inflation tax revenues to achieve the Friedman rule of a zero nominal interest rate requires that the lost revenue be replaced through increases in other distortionary taxes. Reducing the nominal rate of interest to zero would increase the ine‰ciencies generated by the higher level of other taxes that would be needed to replace the lost inflation tax revenues. To minimize the total distortions associated with raising a given amount of revenue, it may be optimal to rely on the inflation tax to some degree. Recent work has reexamined these results (see Chari, Christiano, and Kehoe 1991; 1996; Correia and Teles 1996; 1999; Mulligan and Sala-i-Martin 1997). The revenue implications of inflation and optimal inflation are major themes of chapter 4."
9,"Now let’s return to the first question—what is the welfare cost of inflation? Beginning with Bailey (1956), this welfare cost has been calculated from the area under the money demand curve (showing money demand as a function of the nominal rate of interest) because this provides a measure of the consumer surplus lost as a result of having a positive nominal rate of interest. Figure 2.2 is based on the money demand function given by (2.31) with a 1⁄4 0:9 and Chari, Kehoe, and McGrattan (2000)’s implied value for b of 2:56. At a nominal interest rate of i ̃, the deadweight loss is measured by the shaded area under the money demand curve."
10,"Nominal interest rates reflect expected inflation, so calculating the area under the money demand curve provides a measure of the costs of anticipated inflation and is therefore appropriate for evaluating the costs of alternative constant rates of inflation. There are other costs of inflation associated with tax distortions and with variability in the rate of inflation; these are discussed in the survey on the costs of inflation by Dri‰ll, Mizon, and Ulph (1990); relative price distortions generated by inflation when prices are sticky are discussed in chapter 8."
