id,paragraph
1,"How Policies Influence the Real Exchange Rate We can use this model to show how the changes in economic policy we discussed earlier affect the real exchange rate. Fiscal Policy at Home What happens to the real exchange rate if the government reduces national saving by increasing government purchases or cutting taxes? As we discussed earlier, this reduction in saving lowers S 2 I and thus NX. That is, the reduction in saving causes a trade deficit. Figure 6-9 shows how the equilibrium real exchange rate adjusts to ensure that NX falls. The change in policy shifts the vertical S 2 I line to the left, lowering the supply of dollars to be invested abroad. The lower supply causes the equilibrium real exchange rate to rise from e1 to e2—that is, the dollar becomes more valuable. Because of the rise in the value of the dollar, domestic goods become more expensive relative to foreign goods, which causes exports to fall and imports to rise. The change in exports and the change in imports both act to reduce net exports."
2,"FIGURE 6-9 The Impact of Expansionary Fiscal Policy at Home on the Real Exchange Rate Expansionary fiscal policy at home, such as an increase in government purchases or a cut in taxes, reduces national saving. The fall in saving reduces the supply of dollars to be exchanged into foreign currency, from S1 2 I to S2 2 I. This shift raises the equilibrium real exchange rate from e1 to e2. Real exchange rate, ₩ Net exports, NX 1. A reduction in saving reduces the supply of dollars, ... 2. ... which raises the real exchange rate ... ₩2 ₩1 NX2 NX1 NX(₩) S 2 ₩ I S1 ₩ I 3. ... and causes net exports to fall. 160 | PART II Classical Theory: The Economy in the Long Run Fiscal Policy Abroad What happens to the real exchange rate if foreign governments increase government purchases or cut taxes? Either change in fiscal policy reduces world saving and raises the world interest rate. The increase in the world interest rate reduces domestic investment I, which raises S 2 I and thus NX. That is, the increase in the world interest rate causes a trade surplus."
3,"Figure 6-10 shows that this change in policy shifts the vertical S 2 I line to the right, raising the supply of dollars to be invested abroad. The equilibrium real exchange rate falls. That is, the dollar becomes less valuable, and domestic goods become less expensive relative to foreign goods. Shifts in Investment Demand What happens to the real exchange rate if investment demand at home increases, perhaps because Congress passes an investment tax credit? At the given world interest rate, the increase in investment demand leads to higher investment. A higher value of I means lower values of S 2 I and NX. That is, the increase in investment demand causes a trade deficit."
4,"Figure 6-11 shows that the increase in investment demand shifts the vertical S 2 I line to the left, reducing the supply of dollars to be invested abroad. The equilibrium real exchange rate rises. Hence, when the investment tax credit makes investing in the United States more attractive, it also increases the value of the U.S. dollars necessary to make these investments. When the dollar appreciates, domestic goods become more expensive relative to foreign goods, and net exports fall. The Effects of Trade Policies Now that we have a model that explains the trade balance and the real exchange rate, we have the tools to examine the macroeconomic effects of trade policies."
5,"rrencies. As a result, the equilibrium real exchange rate falls from e1 to e2. Real exchange rate, ₩ Net exports, NX * * ₩1 ₩2 NX1 NX2 NX(₩) S ₩ I(r1) S ₩ I(r2) 3. ... and raises net exports. 2. ... causes the real exchange rate to fall, ... 1. An increase in world interest rates reduces investment, which increases the supply of dollars, ... CHAPTER 6 The Open Economy | 161 amount of goods and services exported or imported. Most often, trade policies take the form of protecting domestic industries from foreign competition—either by placing a tax on foreign imports (a tariff) or restricting the amount of goods and services that can be imported (a quota)."
6,"For an example of a protectionist trade policy, consider what would happen if the government prohibited the import of foreign cars. For any given real exchange rate, imports would now be lower, implying that net exports (exports minus imports) would be higher. Thus, the net-exports schedule would shift outward, as in Figure 6-12. To see the effects of the policy, we compare the old equilibrium and the new equilibrium. In the new equilibrium, the real exchange rate is higher, and net exports are unchanged. Despite the shift in the net-exports schedule, the equilibrium level of net exports remains the same, because the protectionist policy does not alter either saving or investment."
7,"This analysis shows that protectionist trade policies do not affect the trade balance. This surprising conclusion is often overlooked in the popular debate over trade policies. Because a trade deficit reflects an excess of imports over exports, one might guess that reducing imports—such as by prohibiting the import of foreign cars—would reduce a trade deficit. Yet our model shows that protectionist policies lead only to an appreciation of the real exchange rate. The increase in the price of domestic goods relative to foreign goods tends to lower net exports by stimulating imports and depressing exports. Thus, the appreciation offsets the increase in net exports that is directly attributable to the trade restriction."
8,"Although protectionist trade policies do not alter the trade balance, they do affect the amount of trade. As we have seen, because the real exchange rate appreciates, the goods and services we produce become more expensive relative to foreign goods and services. We therefore export less in the new equilibrium. Because FIGURE 6-11 The Impact of an Increase in Investment Demand on the Real Exchange Rate An increase in investment demand raises the quantity of domestic investment from I1 to I2. As a result, the supply of dollars to be exchanged into foreign currencies falls from S 2 I1 to S 2 I2. This fall in supply raises the equilibrium real exchange rate from e1 to e2."
9,"Real exchange rate, ₩ Net exports, NX ₩2 ₩1 NX2 NX1 NX(₩) S ₩ I2 S ₩ I1 1. An increase in investment reduces the supply of dollars, ... 2. ... which raises the exchange rate ... 3. ... and reduces net exports. 162 | PART II Classic al Theory: The Economy in the Long Run net exports are unchanged, we must import less as well. (The appreciation of the exchange rate does stimulate imports to some extent, but this only partly offsets the decrease in imports due to the trade restriction.) Thus, protectionist policies reduce both the quantity of imports and the quantity of exports."
10,"This fall in the total amount of trade is the reason economists usually oppose protectionist policies. International trade benefits all countries by allowing each country to specialize in what it produces best and by providing each country with a greater variety of goods and services. Protectionist policies diminish these gains from trade. Although these policies benefit certain groups within society— for example, a ban on imported cars helps domestic car producers—society on average is worse off when policies reduce the amount of international trade."
